Date,SPY
1/1/2014,152.662216
1/8/2014,152.820267
1/15/2014,153.244614
1/22/2014,148.992889
1/29/2014,145.93103
2/5/2014,151.414154
2/12/2014,153.294556
2/19/2014,153.793732
2/26/2014,156.073547
3/5/2014,155.782394
3/12/2014,156.140091
3/19/2014,155.01683
3/26/2014,157.322311
4/2/2014,154.689835
4/9/2014,153.937698
4/16/2014,157.021469
4/23/2014,156.904465
4/30/2014,156.093811
5/7/2014,158.751373
5/14/2014,156.73732
5/21/2014,160.055069
5/28/2014,161.124802
6/4/2014,163.464828
6/11/2014,162.821304
6/18/2014,162.712662
6/25/2014,165.448792
7/2/2014,164.785461
7/9/2014,165.616791
7/16/2014,166.43129
7/23/2014,165.381668
7/30/2014,161.233536
8/6/2014,162.509857
8/13/2014,166.590851
8/20/2014,168.219925
8/27/2014,168.455002
9/3/2014,167.371826
9/10/2014,168.345856
9/17/2014,166.271774
9/24/2014,166.213791
10/1/2014,163.041656
10/8/2014,158.351059
10/15/2014,163.725082
10/22/2014,167.386444
10/29/2014,169.630524
11/5/2014,172.254272
11/12/2014,173.410004
11/19/2014,174.726059
11/26/2014,174.709198
12/3/2014,174.186172
12/10/2014,166.964615
12/17/2014,175.266068
12/24/2014,176.106171
12/31/2014,169.506393
1/7/2015,171.423569
1/14/2015,171.406616
1/21/2015,171.983429
1/28/2015,173.764847
2/4/2015,175.435974
2/11/2015,178.235321
2/18/2015,179.677429
2/25/2015,179.092148
3/4/2015,173.883591
3/11/2015,176.41153
3/18/2015,177.141022
3/25/2015,175.895325
4/1/2015,176.619598
4/8/2015,178.50264
4/15/2015,178.596405
4/22/2015,180.164246
4/29/2015,177.999924
5/6/2015,178.920197
5/13/2015,181.519089
5/20/2015,179.533691
5/27/2015,180.096054
6/3/2015,177.61647
6/10/2015,179.150269
6/17/2015,180.675446
6/24/2015,176.254288
7/1/2015,178.112335
7/8/2015,180.389816
7/15/2015,181.306015
7/22/2015,179.233948
7/29/2015,179.276749
8/5/2015,178.668823
